--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-18',E'UNIXにおいて、あるコマンドの標準出力を、直接別のコマンドの標準入力につな\nげる機能はどれか。','ア　パイプ','イ　バックグラウンドジョブ','ウ　ブレース展開','エ　リダイレクト','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-19',E'コンパイラにおける最適化の説明として、適切なものはどれか。','ア　オブジェクトコードを生成する代わりに、インタプリタ用の中間コードを生成する。','イ　コンパイルを実施するコンピュータとは異なるアーキテクチャをもったコンピュータで動作するオブジェクトコードを生成する。','ウ　ソースコードを解析して、実行時の処理効率を高めたオブジェクトコードを生成する。','エ　プログラムの実行時に、呼び出されたサブプログラム名やある時点での変数の内容を表示するようなオブジェクトコードを生成する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-20',E'リンカの機能として、適切なものはどれか。','ア　作成したプログラムをライブラリに登録する。','イ　実行に先立ってロードモジュールを主記憶にロードする。','ウ　相互参照の解決などを行い、複数の目的モジュールなどから一つのロードモジュールを生成する。','エ　プログラムの実行を監視し、ステップごとに実行結果を記録する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-21',E'静的テストツールの機能に分類されるものはどれか。','ア　ソースコードを解析して、プログラムの誤りを検出する。','イ　テスト対象モジュールに必要なドライバ又はスタブを生成する。','ウ　テストによって実行した経路から網羅度を算出する。','エ　プログラムの特定の経路をテストするためのデータを生成する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-22',E'RFIDの活用事例として、適切なものはどれか。','ア　紙に印刷されたディジタルコードをリーダで読み取ることによる情報の入力','イ　携帯電話とヘッドフォンとの間の音声データ通信','ウ　赤外線を利用した近距離データ通信','エ　微小な無線チップによる人又は物の識別及び管理','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-24',E'HTML文書の文字の大きさ、文字の色、行間などの視覚表現の情報を扱う標準\n仕様はどれか。','ア　CMS','イ　CSS','ウ　RSS','エ　Wiki','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-25',E'3次元グラフィックス処理におけるクリッピングの説明はどれか。','ア　CG映像作業における最終段階として、物体のデータをディスプレイに描写できるように映像化する処理である。','イ　画像表示領域にウィンドウを定義し、ウィンドウの外側を除去し、内側の見える部分だけを取り出す処理である。','ウ　スクリーンの画素数が有限であるために図形の境界近くに生じる、階段状のギザギザを目立たなくする処理である。','エ　立体感を生じさせるために、物体の表面に陰影を付ける処理である。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-26',E'関係モデルとその実装である関係データベースの対応に関する記述のうち、適切\nなものはどれか。','ア　関係は、表に対応付けられる。','イ　属性も列も、左から右に順序付けられる。','ウ　タプルも行も、ともに重複しない。','エ　定義域は、文字型又は文字列型に対応付けられる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-28',E'トランザクションが、データベースに対する更新処理を完全に行うか、全く処理\nしなかったかのように取り消すか、のどちらかの結果になることを保証する特性は\nどれか。','ア　一貫性（consistency）','イ　原子性（atomicity）','ウ　耐久性（durability）','エ　独立性（isolation）','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-29',E'関係データベースにおいて、外部キーを定義する目的として、適切なものは\nどれか。','ア　関係する相互のテーブルにおいて、レコード間の参照一貫性が維持される制約をもたせる。','イ　関係する相互のテーブルの格納場所を近くに配置することによって、検索、更新を高速に行う。','ウ　障害によって破壊されたレコードを、テーブル間の相互の関係から可能な限り復旧させる。','エ　レコードの削除、追加の繰返しによる、レコード格納エリアのフラグメンテーションを防止する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-30',E'DBMSにおいて、複数のトランザクション処理プログラムが同一データベースを\n同時に更新する場合、論理的な矛盾を生じさせないために用いる技法はどれか。','ア　再編成','イ　正規化','ウ　整合性制約','エ　排他制御','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-31',E'64kビット／秒の回線を用いて10^6バイトのファイルを送信するとき、伝送に\nおよそ何秒掛かるか。ここで、回線の伝送効率は80%とする。','ア　19.6','イ　100','ウ　125','エ　156','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-32',E'複数のLANを接続するために用いる装置で、OSI基本参照モデルのデータリンク\n層のプロトコル情報に基づいてデータを中継する装置はどれか。','ア　ゲートウェイ','イ　ブリッジ','ウ　リピータ','エ　ルータ','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-33',E'プライベートIPアドレスをもつ複数の端末が、一つのグローバルIPアドレスを\n使ってインターネット接続を利用する仕組みを実現するものはどれか。','ア　DHCP','イ　DNS','ウ　NAPT','エ　RADIUS','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-34',E'IPアドレス192.168.57.123/22が属するネットワークのブロードキャストアドレス\nはどれか。','ア　192.168.55.255','イ　192.168.57.255','ウ　192.168.59.255','エ　192.168.63.255','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-36',E'検索サイトの検索結果の上位に悪意のあるサイトが並ぶように細工する攻撃の\n名称はどれか。','ア　DNSキャッシュポイズニング','イ　SEOポイズニング','ウ　クロスサイトスクリプティング','エ　ソーシャルエンジニアリング','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-37',E'SQLインジェクション攻撃の説明として、適切なものはどれか。','ア　Webアプリケーションのデータ操作言語の呼出し方に不備がある場合に、攻撃者が悪意をもって構成した文字列を入力することによって、データベースのデータの不正な取得、改ざん及び削除をする攻撃','イ　Webサイトに対して、他のサイトを介して大量のパケットを送り付け、そのネットワークトラフィックを異常に高めてサービスを提供不能にする攻撃','ウ　確保されているメモリ空間の下限又は上限を超えてデータの書込みと読出しを行うことによって、プログラムを異常終了させたりデータエリアに挿入された不正なコードを実行させたりする攻撃','エ　攻撃者が罠を仕掛けたWebページを利用者が閲覧し、当該ページ内のリンクをクリックしたときに、不正スクリプトを含む文字列が脆弱なWebサーバに送り込まれ、レスポンスに埋め込まれた不正スクリプトの実行によって、情報漏えいをもたらす攻撃','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-38',E'スパイウェアに該当するものはどれか。','ア　Webサイトへの不正な入力を排除するために、Webサイトの入力フォームの入力データから、HTMLタグ，JavaScript，SQL文などを検出し、それらを他の文字列に置き換えるプログラム','イ　サーバへの侵入口となり得る脆弱なポートを探すために、攻撃者のPCからサーバのTCPポートに順番にアクセスするプログラム','ウ　利用者の意図に反してPCにインストールされ、利用者の個人情報やアクセス履歴などの情報を収集するプログラム','エ　利用者のパスワードを調べるために、サーバにアクセスし、辞書に載っている単語を総当たりで試すプログラム','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-39',E'公開鍵暗号を利用した電子商取引において、認証局（CA）の役割はどれか。','ア　取引当事者間で共有する秘密鍵を管理する。','イ　取引当事者の公開鍵に対するディジタル証明書を発行する。','ウ　取引当事者のディジタル署名を管理する。','エ　取引当事者のパスワードを管理する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-40',E'Webシステムのパスワードを忘れたときの利用者認証において合い言葉を使用\nする場合、合い言葉が一致した後の処理のうち、セキュリティ上最も適切なもの\nはどれか。','ア　あらかじめ登録された利用者のメールアドレス宛てに、現パスワードを送信する。','イ　あらかじめ登録された利用者のメールアドレス宛てに、パスワード再登録用ページへアクセスするための、推測困難なURLを送信する。','ウ　新たにメールアドレスを入力させ、そのメールアドレス宛てに、現パスワードを送信する。','エ　新たにメールアドレスを入力させ、そのメールアドレス宛てに、パスワード再登録用ページへアクセスするための、推測困難なURLを送信する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-41',E'SaaS（Software as a Servise）を利用するときの企業のセキュリティ管理について\nの記述のうち、適切なものはどれか。','ア　システムの運用を行わずに済み、障害時の業務手順やバックアップについての検討が不要である。','イ　システムのアクセス管理を行わずに済み、パスワードの初期化の手続や複雑性の要件を満たすパスワードポリシの検討が不要である。','ウ　システムの構築を行わずに済み、アプリケーションソフトウェア開発に必要なセキュリティ要件の定義やシステムログの保存容量の設計が不要である。','エ　システムのセキュリティ管理を行わずに済み、情報セキュリティ管理規定の策定や管理担当者の設置が不要である。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-42',E'BYODの説明、及びその情報セキュリティリスクに関する記述のうち、適切な\nものはどれか。','ア　従業員が企業から貸与された情報端末を、客先などへの移動中に業務に利用することであり、ショルダハッキングなどの情報セキュリティリスクが増大する。','イ　従業員が企業から貸与された情報端末を、自宅に持ち帰って私的に利用することであり、機密情報の漏えいなどの情報セキュリティリスクが増大する。','ウ　従業員が私的に保有する情報端末を、職場での休憩時間などに私的に利用することであり、セキュリティ意識の低下などに起因する情報セキュリティリスクが増大する。','エ　従業員が私的に保有する情報端末を業務に利用することであり、セキュリティ設定の不備に起因するウイルス感染などの情報セキュリティリスクが増大する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-43',E'クライアントとWebサーバの間において、クライアントからWebサーバに送信\nされたデータを検査して、SQLインジェクションなどの攻撃を遮断するための\nものはどれか。','ア　SSL-VPN機能','イ　WAF','ウ　クラスタ構成','エ　ロードバランシング機能','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-44',E'ディジタルフォレンジックスでハッシュ値を利用する目的として、適切なものは\nどれか。','ア　一方向性関数によってパスワードを復元できないように変換して保存する。','イ　改変されたデータを、証拠となり得るように復元する','ウ　証拠となり得るデータについて、原本と複製の同一性を証明する。','エ　パスワードの盗聴の有無を検証する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-45',E'機密ファイルが格納されていて、正常に動作するPCの磁気ディスクを産業廃棄\n物処理業者に引き渡して廃棄する場合の情報漏えい対策のうち、適切なものは\nどれか。','ア　異なる圧縮方式で、機密ファイルを複数回圧縮する。','イ　専用の消去ツールで、磁気ディスクのマスタブートレコードを複数回消去する。','ウ　ランダムなビット列で、磁気ディスクの全領域を複数回上書きする。','エ　ランダムな文字列で、機密ファイルのファイル名を複数回変更する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-46',E'開発プロセスにおいて、ソフトウェア方式設計で行うべき作業はどれか。','ア　顧客に意見を求めて仕様を決定する。','イ　ソフトウェア品目に対する要件を、最上位レベルの構造を表現する方式で、かつ、ソフトウェアコンポーネントを識別する方式に変換する。','ウ　プログラム1行ごとの処理まで明確になるように詳細化する。','エ　要求内容を図表などの形式でまとめ、段階的に詳細化して分析する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-47',E'モジュールの独立性を高めるためには、モジュール結合度を低くする必要がある。\nモジュール間の情報の受渡し方法のうち、モジュール結合度が最も低いものは\nどれか。','ア　共通域に定義したデータを関係するモジュールが参照する。','イ　制御パラメタを引数として渡し、モジュールの実行順序を制御する。','ウ　入出力に必要なデータ項目だけをモジュール間の引数として渡す。','エ　必要なデータを外部宣言して共有する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-48',E'システム結合テストにおける状態遷移テストに関する記述として、適切なものは\nどれか。','ア　イベントの発生によって内部状態が変化しない計算処理システムのテストに適した手法','イ　システムの内部状態に着目しないブラックボックステスト用の手法','ウ　設計されたイベントと内部状態の組合せどおりにシステムが動作することを確認する手法','エ　データフロー図、決定表を使用してシステムの内部状態を解析する手法','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-50',E'ソフトウェア開発において、構成管理に起因しない問題はどれか。','ア　開発者が定められた改版手順に従わずにプログラムを修正したので、今まで正しく動作していたプログラムが、不正な動作をするようになった。','イ　システムテストにおいて、単体テストレベルのバグが多発して、開発が予定どおりに進捗しない。','ウ　仕様書、設計書及びプログラムの版数が対応付けられていないので、プログラム修正時にソースプログラムを解析しないと、修正すべきプログラムが特定できない。','エ　一つのプログラムから多数の派生プログラムが作られているが、派生元のプログラムの修正が全ての派生プログラムに反映されない。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-51',E'ソフトウェア開発プロジェクトにおいてWBS（Work Breakdown Structure）を\n使用する目的として、適切なものはどれか。','ア　開発の所要日数と費用がトレードオフの関係にある場合に、総費用の最適化を図る。','イ　作業の順序関係を明確にして、重点管理すべきクリティカルパスを把握する。','ウ　作業の日程を横棒（バー）で表して、作業の開始時点や終了時点、現時点の進捗を明確にする。','エ　作業を階層に分解して、管理可能な大きさに細分化する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-52',E'プロジェクトの目的及び範囲を明確にするマネジメントプロセスはどれか。','ア　コストマネジメント','イ　スコープマネジメント','ウ　タイムマネジメント','エ　リスクマネジメント','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-53',E'プロジェクト全体のスケジュールを短縮する技法の一つである”クラッシング”\nでは、メンバの時間外勤務を増やしたり、業務内容に精通したメンバを新たに\n増員したりする。”クラッシング”を行う際に、優先的に資源を投入すべきスケ\nジュールアクティビティはどれか。','ア　業務の難易度が最も高いスケジュールアクティビティ','イ　クリティカルパス上のスケジュールアクティビティ','ウ　資源が確保できる時期に開始するスケジュールアクティビティ','エ　所要時間を最も長く必要とするスケジュールアクティビティ','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-54',E'プロジェクトメンバが16人のとき、2人ずつの総当たりでプロジェクトメンバ\n相互の顔合わせ会を行うためには、延べ何時間の顔合わせ会が必要か。\nここで、顔合わせ会1回の所要時間は0.5時間とする。','ア　8','イ　16','ウ　30','エ　60','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-55',E'ミッションクリティカルシステムの意味として、適切なものはどれか。','ア　OSなどのように、業務システムを稼働させる上で必要不可欠なシステム','イ　システムの運用条件が、性能の限界に近い状態の下で稼働するシステム','ウ　障害が起きると、企業活動や社会に重大な影響を及ぼすシステム','エ　先行して試験導入され、成功すると本格的に導入されるシステム','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-56',E'ITサービスマネジメントにおけるインシデントの記録と問題の記録の関係に\nついての記述のうち、適切なものはどれか。','ア　インシデントの分類とは異なる基準で問題を分類して記録する。','イ　問題の記録1件は、必ずインシデントの記録1件と関連付けられる。','ウ　問題の記録には、問題の記録の発端となったインシデントの相互参照情報を含める。','エ　問題の記録の終了の際に既知の誤りが特定されていれば、問題の記録の発端となったインシデントの記録を削除する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-57',E'ITサービスマネジメントのキャパシティ管理プロセスにおける、オンラインシス\nテムの容量・能力の利用の監視についての注意事項のうち、適切なものはどれか。','ア　応答時間やCPU使用率などの複数の測定項目を定常的に監視する。','イ　オンライン時間帯に性能を測定することはサービスレベルの低下につながるので、測定はオフライン時間に行う。','ウ　キャパシティ及びパフォーマンスに関するインシデントを記録する。','エ　性能データのうちの一定期間内の最大値だけに着目し、管理の限界を逸脱しているかどうかを確認する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-58',E'落雷によって発生する過電圧の被害から情報システムを守るための手段として、\n有効なものはどれか。','ア　サージ保護デバイス（SPD）を介して通信ケーブルとコンピュータを接続する。','イ　自動発電装置を設置する。','ウ　通信線を、経路が異なる2系統とする。','エ　電源設備の制御回路をディジタル化する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-59',E'アクセス制御を監査するシステム監査人が採った行動のうち、適切なものは\nどれか。','ア　ソフトウエアに関するアクセス制御の管理表の作成と保管','イ　データに関するアクセス制御の管理状況の確認','ウ　ネットワークに関するアクセス制御の管理方針の制定','エ　ハードウェアに関するアクセス制御の運用管理の実施','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-60',E'”システム監査基準”における、組織体がシステム監査を実施する目的はどれか。','ア　自社の強み・弱み、自社を取り巻く機会・脅威を整理し、新たな経営戦略・事業分野を設定する。','イ　システム運用部門によるテストによって、社内ネットワーク環境の脆弱性を知り、ネットワーク環境を整備する。','ウ　情報システムにまつわるリスクに対するコントロールの整備・運用状況を評価し、改善につなげることによって、ITガバナンスの実現に寄与する。','エ　ソフトウェア開発の生産性のレベルを客観的に知り、開発組織の能力を向上させるために、より高い生産性レベルを目指して取り組む。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-61',E'ソフトウェアのパッチの適用において、システムに不具合が発生するリスクを\n低減するコントロールを監査する際のチェックポイントはどれか。','ア　キャパシティプランニングの手続き定めていること','イ　データベース管理者が任命され、マスタデータの管理手続を定めていること','ウ　ハードウェア管理台帳を作成し、システム管理者が管理していること','エ　本稼働前にシステムの動作確認を十分に実施していること','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-62',E'エンタープライズアーキテクチャの”四つの分類体系”に含まれるアーキ\nテクチャは、ビジネスアーキテクチャ、テクノロジアーキテクチャ、アプリ\nケーションアーキテクチャともう一つはどれか。','ア　システムアーキテクチャ','イ　ソフトウェアアーキテクチャ','ウ　データアーキテクチャ','エ　バスアーキテクチャ','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-63',E'”システム管理基準”によれば、情報戦略策定段階の成果物はどれか。','ア　関連する他の情報システムと役割を分担し、組織体として最大限の成果を上げる機能を実現するために、全体最適化計画との整合性を考慮して策定する開発計画','イ　経営戦略に基づいて組織体全体で整合性及び一貫性を確保した情報化を推進するために、方針及び目標に基づいて策定する全体最適化計画','ウ　情報システムの運用を円滑に行うために、運用設計及び運用管理ルールに基づき、さらに規模、期間、システム特性を考慮して策定する運用手順','エ　組織体として一貫し、効率的な開発作業を確実に遂行するために、組織体として標準化された開発方法に基づいて策定する開発手順','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-64',E'業務プロセスを可視化する手法としてUMLを採用した場合の利用シーンは\nどれか。','ア　対象をエンティティとその属性及びエンティティ間の関連で捉え、データ中心アプローチの表現によって図に示す。','イ　データの流れによってプロセスを表現するために、データの発生、吸収の場所、蓄積場所、データの処理を、データの流れを示す矢印でつないで表現する。','ウ　複数の観点でプロセスを表現するために、目的に応じたモデル図法を使用し、オブジェクトモデリングのために標準化された記述ルールで表現する。','エ　プロセスの機能を網羅的に表現するために、一つの要件に対して発生する事象を条件分岐の形式で記述する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-65',E'IoT（Internet of Things）を説明したものはどれか。','ア　インターネットとの接続を前提として設計されているデータセンタのことであり、サーバ運用に支障を来さないように、通信回線の品質管理、サーバのメンテナンス、空調設備、瞬断や停電に対応した電源対策などが施されている。','イ　インターネットを通して行う電子商取引の一つの形態であり、出品者がWebサイト上に、商品の名称、写真、最低価格などの情報を掲載し、期間内に最高額を提示した入札者が商品を落札する、代表的なC to C取引である。','ウ　広告主のWebサイトへのリンクを設定した画像を広告媒体となるWebサイトに掲載するバナー広告や、広告主のWebサイトの宣伝をメールマガジンに掲載するメール広告など、インターネットを使った広告のことである。','エ　コンピュータなどの情報通信機器だけでなく様々なものに通信機能をもたせ、インターネットに接続することによって自動認識や遠隔計測を可能にし、大量のデータを収集・分析して高度な判断サービスや自動制御を実現することである。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-66',E'グリーン調達の説明はどれか。','ア　環境保全活動を実施している企業がその活動内容を広くアピールし、投資家から環境保全のための資金を募ることである。','イ　第三者が一定の基準に基づいて環境保全に資する製品を認定する、エコマークなどの環境表示に関する国際規格のことである。','ウ　太陽光、バイオマス、風力、地熱などの自然エネルギーによって発電されたグリーン電力を、市場で取引可能にする証書のことである。','エ　品質や価格の要件を満たすだけでなく、環境負荷が小さい商品やサービスを、環境負荷の低減に努める事業者から優先して購入することである。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-67',E'SWOT分析を説明したものはどれか。','ア　企業のビジョンと戦略を実現するために、財務、顧客、業務プロセス、学習と成長という四つの視点から検討し、アクションプランにまで具体化する。','イ　企業を、内部環境と外部環境の観点から、強み、弱み、機会、脅威という四つの視点で評価し、企業を取り巻く環境を認識する。','ウ　事業を、分散型、特化型、手詰まり型、規模型という四つのタイプで評価し、自社の事業戦略策定に役立てる。','エ　製品を、導入期、成長期、成熟期、衰退期という四つの段階に分類し、企業にとって最適な戦略策定に活用する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-68',E'企業経営で用いられるベンチマーキングを説明したものはどれか。','ア　企業全体の経営資源の配分を有効かつ総合的に計画して管理し、経営の効率向上を図ることである。','イ　競合相手又は先進企業と比較して、自社の製品、サービス、オペレーションなどを定性的・定量的に把握することである。','ウ　顧客視点から業務のプロセスを再設計し、情報技術を十分に活用して、企業の体質や構造を抜本的に変革することである。','エ　利益をもたらすことができる、他社より優越した自社独自のスキルや技術に経営資源を集中することである。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-70',E'EMS（Electronics Manufacturing Service）の説明として適切なものはどれか。','ア　一般消費者からの家電製品に関する問合せの受付窓口となって電話対応を行う。','イ　製造設備を持たず、製品の企画、設計及び開発を行う。','ウ　他メーカから仕入れた電子機器などの販売を専門に行う。','エ　他メーカから受注した電子機器などの受託生産を行う。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-71',E'ディジタルディバイドを説明したものはどれか。','ア　PCや通信などを利用する能力や機会の違いによって、経済的又は社会的な格差が生じること','イ　インターネットなどを活用することによって、住民が直接、政府や自治体の政策に参画できること','ウ　国民の誰もが、地域の格差なく、妥当な料金で平等に利用できる通信及び放送サービスのこと','エ　市民生活のイベント又は企業活動の分野ごとに、全てのサービスを1か所で提供すること','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-73',E'インターネット上で、一般消費者が買いたい品物とその購入条件を提示し、単数\n又は複数の売り手がそれに応じる取引形態はどれか。','ア　B to B','イ　G to C','ウ　逆オークション','エ　バーチャルモール','ウ',E'正解はウです（解説なし）');
